// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			してしまう不具合を修正。
Ver 2.22a	　LoadSoundMem で音を読み込んだ際にメモリの不正なアクセスで強制終了して
			しまうことがあるバグを修正。
Ver 2.22	　ストリーム再生時に使用するサウンドバッファを共有する機能を追加。
			　WaitKey で戻り値が常に 0 になってしまうバグを修正。
			　サウンドハンドルの音の総時間を取得する関数の追加。
			　ムービーを作成する機能を追加。
Ver 2.21f	　GetRand 時に Mersenne Twister を使用しないようにする
			DX_NON_MERSENNE_TWISTER を追加。
			　SetUseASyncChangeWindowModeFunction を使用して ALT+ENTER でウィンドウ
			モードを変更するとフリーズしてしまうことがあるバグを修正。
			　SetCreateSoundDataType で DX_SOUNDDATATYPE_MEMNOPRESS 以外を指定した
			状態で音声ファイルを読み込み、再生するとフリーズしてしまうことがある
			バグを修正。
			　フルスクリーンモード時に SetWindowSizeExtendRate を使用すると動作が
			不安定になる不具合を修正。
			　フルスクリーンモードで動作中に別のタスクに移り画面が一度デスクトップに
			戻った後、再度フルスクリーンモードに移行するとアルファチャンネルを使用した
			画像の描画が正常に行われないことがある不具合を修正。
			　動画ファイルを LoadGrpah・PlayMovieToGraph で再生、描画した場合、描画時に
			透過色を指定しても透過されないことがある不具合を修正。
			　フルスクリーン時に SetUseASyncChangeWindowModeFunction を使用すると
			他のウィンドウがアクティブになってしまう不具合を修正。
			　PreparationListenNetWork のエラー時の処理にメモリの不正なアクセスのバグが
			あったので修正。
			　DxLib.h 冒頭の、文字列入力機能を削るマクロ(DX_NON_KEYEX)、又は
			マスク機能を削るマクロ(DX_NON_MASK)を有効にするとＤＸライブラリの
			コンパイルが正常に完了しないバグを修正。
			　DrawRotaGraph で奇数サイズの画像を等倍、回転無しで描画すると微妙に
			崩れて表示されることがあるバグを修正。
			　動画の右側半分をアルファ情報として扱うかどうかを設定する関数
			SetMovieRightImageAlphaFlag の追加。
			　DirectDraw のビデオカードの情報を取得する API がインターネットに
			繋ごうとしていた為、使用しないように処理を変更。(デバッグ用に起動時に
			シフトキーが押されていたらビデオカードの情報を取得する機能を追加)
			　メモリ上に存在するパレット画像のパレットを取得したり、変更したり
			する関数を追加。
Ver 2.21e	　暗号化に対応したＤＸアーカイブファイルに対応
			　パッドを一つも接続していない状態で GetJoypadInputState で DX_INPUT_KEY
			を指定しても必ず０が返ってきてしまうバグを修正。
			　SetCreateSoundDataType で DX_SOUNDDATATYPE_MEMNOPRESS 以外を指定した
			状態で SetLoopPosSoundMem 関数でループ位置を指定し、MP3 ファイルを
			ループ再生すると、ループ時にフリーズしてしまうバグを修正。
			　SetCreateSoundDataType で DX_SOUNDDATATYPE_MEMNOPRESS 以外を指定した
			状態での MP3 ファイルの再生時に、１秒毎に大きな処理負荷が掛かっていた
			不具合を修正。
			　文字列の拡大描画を行う DrawExtendString 系の関数を追加。
			　ツールバーのボタンを追加したり状態を取得したりする機能を追加。
			　一度も演奏を行っていない状態で CheckMusic 関数を使用すると -1 が返って
			きてしまう不具合を修正。
			　SetUse3DFlag( FALSE ) ;を実行した状態でαチャンネル付き画像を
			LoadDivGraph で読み込み DrawGraph でインデックス１以上の画像を
			描画しても全てインデックス０の画像が描画されてしまうバグを修正。
			　フルスクリーンモードでメニューを使用した場合、メニューを出した瞬間に
			フリーズしてしまうバグを修正。
			　CreateFontToHandle にイタリックフォントにするかどうかを決める引数を追加。
			　PlayMovieで等倍描画をすると画面左上に表示されてしまう不具合を修正。
			　PlayMusic で MIDI ファイル以外を再生した場合、SetVolumeMusic 関数の
			効果が出ていなかったバグを修正。
			　CreateDivGraph を追加。
			　CreateGraph 関数が正常に機能していなかったバグを修正。
			　標準の設定でプログラムを二重起動すると、後から起動したプログラムが
			無限ループしてしまうバグを修正。
			　VisualC++ 2005 で正常にコンパイルできないことがある不具合を修正。
Ver 2.21d	　アプリケーションログを出力しない場合は DirectDraw の GetDeviceIdentifier 
			を使用しないように処理を変更。
			　DirectInput を使用するかどうかを設定する関数 SetUseDirectInputFlag
			を追加。
			　有効なグラフィックハンドルの数を取得する GetGraphNum 関数の追加。
			　内部関数 _ATOI で無限ループしてしまうバグを修正。
			　SetCreateSoundDataType で DX_SOUNDDATATYPE_MEMNOPRESS 以外を指定した
			状態で MP3 ファイルを再生すると、StopSoundMem の後で PlaySoundMem で
			再度再生した場合に、最初に StopSoundMem で中断する前の音が再生されて
			しまっていた不具合を修正。
			　GetHiPerformanceCount 関数の戻り値の精度が GetNowCount と同じに
			なっていたバグを修正。
			　起動時間を０．４秒ほど早くしました。(CPU速度の計測精度を下げた為)
Ver 2.21c	　Ver2.21b において GetLostNetWork で切断された通信を取得した後、
			メモリの不正なアクセスで強制終了してしまう不具合を修正。
Ver 2.21b	　大きい画像が DrawRotaGraph で正常に描画されない不具合を修正。
			　SetDrawBlendMode で DX_BLENDMODE_NOBLEND を指定している場合、
			αチャンネル付き画像が DrawPolyhon3D で描画されない不具合を修正。
			　作成したテクスチャサーフェスを０初期化する処理を追加。
			　３Ｄ座標からスクリーン座標を取得する関数 GetTransformPosition の追加。
			　X1R5G5B5 の 16ビットカラーモードの環境で正常に画面が表示されなかった
			不具合を修正。
			　DrawPolygon3D で描画されるポリゴンが、Ｚ座標値が０の時に２Ｄ座標と
			一致していなかった不具合を修正。
			　SetWindowText を SetMainWindowText に改名。
Ver 2.21a
			システム関連
				　一部の環境で DxLib_Init を呼んだ際に起動時にメモリの不正な
				アクセスが発生してしまう不具合を修正。
				　ウィンドウモードで起動した際に、起動時にウィンドウの座標が少し
				移動する不具合を修正。
				　DirectX が勝手に下げる浮動小数点演算の精度を、DxLib_End時に
				元に戻す処理を追加。

			画像処理関連
				　３Ｄ描画機能を使用した場合の描画処理に掛かるＣＰＵ負荷を軽減。
				　３Ｄ描画機能を使用した場合の点と線の描画を高速化。
				　Direct3D で使用するテクスチャの最大サイズを設定する関数
				SetUseMaxTextureSize の追加。
				　画像をテクスチャに転送する際のテクスチャ分割アルゴリズムの
				一部を変更。
				　画面が X1R5G5B5 の 16bit カラー環境で起動した場合、DrawLine や
				DrawBox が指定とは違う色で描画されたり、不正な処理で強制終了したり
				することがある不具合を修正。
				　画像を SetDrawScreen で描画対象にした上で GetPixel を使用すると
				メモリの不正なアクセスが発生してしまう不具合を修正。
				　αチャンネル付きパレットで保存されたＰＮＧ画像を読み込むと正常に
				表示されない不具合を修正。
				　カラーキーの常時ＯＦＦを徹底。
				　ClsDrawScreen の名称を ClearDrawScreen に変更。(今まで通り
				ClsDrawScreen でもコンパイルは通ります)

			ソフトウエアレンダリング関連
				　DrawRotaGraph と DrawModiGraph において、透過色を有効にすると
				何も描画されないことがある不具合を修正。
				　ブレンドなし回転描画、１００％加算標準描画の高速化。
				　GetDrawScreenGraph を使用するとメモリの不正なアクセスが発生
				してしまう不具合を修正。
				　RLE 圧縮された BMP ファイルをパレット画像として扱うように
				処理を変更。
				　SaveDrawScreen を行うと保存する範囲がずれてしまうことがある
				不具合を修正。
				　LoadDivGraph で分割した画像が全て分割された一枚目の画像に
				なってしまってしまう不具合を修正。
				　DxLib_Init を呼び出した後に SetScreenMemToVramFlag( FALSE ) ;
				を実行するとメモリの不正なアクセスが発生してしまう不具合を修正。

			音声関連
				　PlaySoundMem 時の再生処理の一部を変更。
				　一つの音声データを複数同時再生する場合の処理の関係で、環境に
				よっては音がならないことがある不具合を修正。
				　SetCreateSoundDataType 関数で DX_SOUNDDATATYPE_FILE を指定して
				ＭＰ３ファイルを読み込み、再生するとメモリの不正なアクセスが発生して
				しまう不具合を修正。
				　音量を０～２５５で指定する ChangeVolumeSoundMem 関数の追加。
				　サウンドデバイスがない状態で起動するとメモリの不正なアクセスが発生
				してしまう不具合を修正。

			入力関連
				　４ボタン以上のマウスボタンに対応。

			ＤＸアーカイブ関連
				　二つ以上のＤＸアーカイブファイルを使用した場合にメモリの不正な
				アクセスが発生してしまうことがある不具合を修正。
				　圧縮形式のＤＸアーカイブファイルに対応。

Ver 2.21	　ソフトウエアレンダリングコードの一部を改良。
			　ＰＳパッドを変換器を通して使用した際の右スティックの入力状態を
			得る為の関数 GetJoypadAnalogInputRight を追加。
			　パッドの振動機能を使用する関数 StartJoypadVibration と
			StopJoypadVibration を追加。
			　Ver 2.20f において処理が全体的に重くなってしまっていた不具合を
			修正、及び処理の改良で以前より多少軽負荷に。
			　Ver 2.20f においてキーボードのキーの一部が反応しなくなっていた
			不具合を修正。
			　Ver 2.20f においてソフトウエアレンダリングモード時に表画面に
			線を描画すると正常な結果が出ないことがある不具合を修正。
			　Ver 2.20f においてソフトウエアレンダリングモード時に
			SaveDrawScreen 関数が正常に動作しなかった不具合を修正。
			　Ver 2.20f においてソフトウエアレンダリングモード時に
			動画ファイルが正常に再生できなかった不具合を修正。
			　Direct3D を使用した場合の減算ブレンド処理を少し変更。
Ver 2.20f	　デフォルトではテクスチャ分割を行わない設定に処理を変更。
			　テクスチャ分割が行われている画像を DrawModiGraph で描画した際に
			不規則に隙間が生じてしまう不具合を修正。
			　ソフトウエアレンダリングコードを総入れ替え。(トランジション機能
			のソフトウエアレンダリングコード版も実装)
			　稀にキーボードのキー判定が押しっぱなしになってしまうことがある
			不具合を修正。
			　３Ｄ描画機能の追加。
			　ＤＸアーカイブファイルを読み込む機能の追加。
			　２重起動時の終了処理を変更。
			　ログファイルに日付をつける機能を追加。
Ver 2.20e	　Ver 2.20c から一部の環境(特にマルチＣＰＵ環境)でプログラムを
			実行するとソフトがフリーズしてしまうバグを修正。
Ver 2.20d	　減算ブレンドの設定で、DrawRotaGraph 関数を使用すると画像の端が
			減算ブレンドが行われないバグを修正。
			　内部で ProcessMessage をひたすら呼びつづけるスレッドが原因で
			偶に処理がストップしてしまうことがある不具合を修正。
			　LoadSoundMemToBufNumSitei で MAX_SOUNDBUFFER_NUM 以上の数の
			バッファ数を指定された場合は自動的にバッファ数を MAX_SOUNDBUFFER_NUM
			に補正されるように処理を変更。
			　PlayMovie で拡大率 1 を指定すると画面左上に動画像が表示されて
			しまっていた不具合を修正。
Ver 2.20c	　内部で ProcessMessage をひたすら呼びつづけるスレッドを立てる
			ように処理を追加。(ただ、ＤＸライブラリを使ったソフトは基本的に
			Sleep を使っていないと思うので、あくまでＤＸライブラリをメインに
			使わないソフト用)
			　起動時間短縮のため、DirectX のバージョンチェックをしないように
			処理を変更。(どの道 DirectX 8.0 までしか検出してなかったし・・・)
			　浮動小数点値を整数値に変換する独自関数が、精度の悪い変換を
			してしまっていた不具合を修正。
			　特に指定の無い場合はフルスクリーン時のリフレッシュレートを６０Ｈｚ
			にするように処理を変更。
			　２Ｄ画像に対して GraphLock, GraphUnLock を行うと不正な処理で
			強制終了してしまうバグを修正。
			　一部のＧＰＵで３Ｄ機能を使用した場合、処理が先行して描画が後から
			行われ、処理と表示の同期が取れていなくなることがある現象に対応、という
			のを無かった事に。
			　マルチタスクに対応する為の処理を少し変更。
			　メインウィンドウのアクティブ状態が変化した際に呼ばれるコール
			バック関数を登録する為の関数 SetActiveStateChangeCallBackFunction を追加。
Ver 2.20b	　６０ＦＰＳに間に合わなかった場合はＶＳＹＮＣ待ちをしないように
			仕様を変更。
			　Ver2.20a で３Ｄ機能を使用した場合、一部のＧＰＵで透過色が透過
			しないことがある現象に対応。
			　一部のＧＰＵで３Ｄ機能を使用した場合、処理が先行して描画が後から
			行われ、処理と表示の同期が取れていなくなることがある現象に対応。
			　DrawNumberToI で、０を表示する数値として渡しても何も表示されない
			不具合を修正。
			　Ver2.20a でフルスクリーンモードからタスク切り替え等でデスク
			トップ画面に戻り、再度ソフトをアクティブにしてフルスクリーン
			モードに移った際に強制終了してしまう不具合を修正。
			　ウィンドウモードで起動している際に CTRL+ALT+DELETE を同時に
			押し、ＯＳの割り込みを発生させると Windows2000、XP では以後
			全く描画が行われなくなる不具合を修正。
			　Ver2.20a でソフトウエアレンダリングコードを使用した場合の
			中身を塗りつぶすボックス描画で、半透明を指定して描画すると
			正常に描画されなかったり不正な処理で強制終了してしまうことが
			ある不具合を修正。
Ver 2.20a　　　グレースケールのＰＮＧ画像が正常に読み込めない不具合を修正。
　　　　　　　Ver2.20 で αチャンネルを使用した画像が正常に描画出来なかった
　　　　　　不具合を修正。
　　　　　　　Ver2.20 で PCM 形式以外の WAV ファイル、又は MP3 ファイルを
　　　　　　ループ指定でストリーム再生した場合に正常にループせず処理が停止
　　　　　　してしまうことがある不具合を修正。
　　　　　　　３Ｄデバイスを使用した描画プログラムを大幅に変更。
　　　　　　　描画する画像に透明度画像を適応する機能を追加。
　　　　　　　DxLib.lib は何のＳＤＫも無くてもコンパイル出来るようにプログラム
　　　　　　を変更。(外部のプログラムを使用する部分は DxUseCLib.cpp に移行)
　　　　　　　DerivationGraph でコピーした画像に対して更に DerivationGraph を
　　　　　　使用してコピーすると、指定と違う領域がコピーされることがある
　　　　　　不具合を修正。
			　コンパイラ標準のライブラリフォルダにＤＸライブラリのファイルが
			あるパスを指定しなくても、各プロジェクトの設定でライブラリファイルを
			リンクする指定を行えば、正常にリンク出来るように DxLib.h を修正。
			　LoadPauseGraph で読み込んだ画像を等倍で表示していた仕様を、
			ウィンドウ一杯に引き伸ばされる(or 縮小される)ように変更。
			　SetCreateSoundDataType で DX_SOUNDDATATYPE_NOMEMPRESS 以外をセット
			した際の逐次読み込み処理を少し手を加え、今までより少ない頻度の
			ProcessMessage 呼び出しでも音が飛ばないようにしました。(ただ、頻繁に
			呼んだ方が処理は安定します)
			　音量を取得する GetVolumeSoundMem 関数の追加。
			　KeyInputString, KeyInputSingleCharString, KeyInputNumber 関数を
			実行するとフリーズしてしまう不具合を修正。
			　特に問題のない動画の再生処理に失敗することがある不具合を修正。
			　LoadPauseGraph で読み込んだ画像をウィンドウに描画する処理を少し
			変更。
Ver 2.20　　　３Ｄデバイスを使用できない場合のソフトウエアレンダリングモードの
　　　　　　設定を少し変更。
　　　　　　　SetCreateSoundDataType 関数で、データタイプを DX_SOUNDDATATYPE_FILE
　　　　　　にしてから読み込まれたサウンドを、再生タイプ DX_PLAYTYPE_LOOP で
　　　　　　再生しても音声がループしない不具合を修正。
Ver 2.19f　　　LoadPauseGraph でパレットを使用したＢＭＰ画像を読み込むと不正な
　　　　　　アクセスで強制終了してしまう不具合を修正。
　　　　　　　Direct3D のブレンドモード関連の処理を多少高効率なものに変更。
Ver 2.19e　　　マルチタスク上からの使用に対応。
　　　　　　　メモリ上の画像イメージから非アクティブ時に表示する画像を読み込む
　　　　　　ことが出来る LoadPauseGraphFromMem を追加。
　　　　　　　標準Ｃライブラリを極力使用しないように変更。
　　　　　　　３Ｄ機能が使えない場合はスクリーンデータもメモリ上に配置する用に
　　　　　　処理変更。
　　　　　　　ソフトウエアレンダリングコードの軽量化。
　　　　　　　VC用の lib ファイル作成に使用するコンパイラを VC7.0 に変更
　　　　　　　アンチエイリアスフォントが正しく描画されなかった不具合を修正。
Ver 2.19d　　　MP3 ファイル再生時にノイズが入ることがある不具合を修正。
　　　　　　　同じ音声を同時に再生できるようにする場合、同じバッファを使用する
　　　　　　様に処理を変更。
Ver 2.19c　　　SetDrawBlendMode で DX_BLENDMODE_ALPHA の設定をすると、DrawGraph
　　　　　　関数等で描画する際に透過色処理をしない指定をしても透過されてしまう
　　　　　　バグを修正。
　　　　　　　デュアルモニタのビッグデスクトップモードで、ウィンドウモードで
　　　　　　ソフトを起動しようとすると３Ｄデバイスの作成に失敗してしまう不具合を
　　　　　　修正。(ただしビッグデスクトップモードでは表画面に直接描画することは
　　　　　　出来ない)
　　　　　　　ＰＣ情報の一部を取得する GetPcInfo 関数の追加。
　　　　　　　２Ｄ関連処理の前に EndScene を実行するように処理を元に戻した。
　　　　　　　ウィンドウモード時の裏画面から表画面に画像を転送する時の処理を変更。
　　　　　　　サウンドのループ位置をサンプル数で指定する SetLoopSamplePosSoundMem
　　　　　　を追加。
　　　　　　　LoadGraph 等で使用される画像読み込み関数を登録する
　　　　　　AddUserGraphLoadFunction4 関数を追加。
　　　　　　　DrawString 等で描画する文字の字間を変更する SetFontNextCharPoint関数
　　　　　　と SetFontNextCharPointToHandle を追加。
Ver 2.19b　　　ChangeFont を呼んだ場合、又は ChangeFontType, SetFontThickness, 
　　　　　　SetFontSize 等の関数に明示的な引数を渡さずに呼び出す(-1を渡して呼ぶ等)
　　　　　　と、以後の DrawString 関数呼び出し時に異常なまでの負荷が掛かる不具合を修正。
Ver 2.19a　　　DirectX を使用する他のライブラリとの併用がし難くなっていたので修正。
Ver 2.19　　　ＤｉｒｅｃｔＸ　ＳＤＫ　無しでコンパイル出来るように修正。
　　　　　　　ソフト起動時にインターネットにアクセスしようとする不具合を(多分)修正。
Ver 2.18f　　　ウィンドウモードで起動時にソフトを実行中にデスクトップの解像度を
　　　　　　変更すると LoadGraph、PlayMovieToGraph を使った動画再生が正常に実行
　　　　　　されなかった不具合を修正。
Ver 2.18e　　　２バイト文字かどうかを判定するプログラムを変更。
　　　　　　　動画の透過色処理が正常に行われないことがある不具合を修正。
Ver 2.18d　　　LoadSoundMem2 関数を使用して音声をループ再生した場合、ループ時に
　　　　　　クリックノイズが入ることがある不具合を修正。
　　　　　　　ChangeFont 関数を使用しても描画されるフォントが変更されなかった
　　　　　　不具合を修正。
　　　　　　　フォントのタイプに縁付きを指定しても縁が描画されなかった不具合を
　　　　　　修正。
　　　　　　　マイナー関数説明に文字の縦書きを行う関数 DrawVString,
　　　　　　DrawVStringToHandle を追加。
　　　　　　　フォントの縦書き機能を整理。
Ver 2.18c　　　通信関係の関数が複数のスレッドから同時に呼ばれた場合は -1 が返る
　　　　　　様に処理を変更。
　　　　　　　ウィンドウモードで起動した際に、ウィンドウの形状がカクカク変化
　　　　　　した後、画面中心からずれる不具合を修正。
　　　　　　　スペース文字を描画した際のスペース幅が正しくなかった不具合を修正。
　　　　　　　文字のエッジの太さを設定出来る機能を追加。
　　　　　　　LoadSoundMem2 関数を使用するとメモリの不正なアクセスが起きてしまう
　　　　　　バグを修正。
　　　　　　　通信機能で同時に接続できる数を６４個から２５６個に拡張。
Ver 2.18b　　　基本図形の描画に３Ｄデバイスの機能を使用するかどうかを設定する
　　　　　　SetUseBasicGraphDraw3DDeviceMethodFlag 関数を追加。
　　　　　　　サウンド関係のプログラムを整理。
　　　　　　　ＢＭＰパレットの無効なデータ領域に０以外の値が入っていると正しく
　　　　　　透過色処理がされない不具合を修正。
　　　　　　　パレットＢＭＰを読み込む処理で不正なメモリアクセスがあった不具合を修正。
Ver 2.18a　　　ウィンドウの×ボタンを押した時にライブラリがウィンドウを閉じるか
　　　　　　どうかを設定する SetWindowUserCloseEnableFlag 関数の追加。
　　　　　　　ユーザーが×ボタンを押したかどうかを取得する
　　　　　　GetWindowUserCloseFlag 関数の追加。
　　　　　　　SetAlwaysRunFlag( TRUE ) ; と SetKeyExclusiveCooperativeLevelFlag( TRUE ) ;
　　　　　　を実行した状態で、別ウィンドウにフォーカスが移ると、その後ソフトの
　　　　　　ウィンドウにフォーカスが戻ってきてもキー入力が反応しない不具合を修正。
　　　　　　　ＤＸライブラリ終了時に PostQuitMessage を呼ぶかどうかを設定する
　　　　　　SetDxLibEndPostQuitMessageFlag 関数を追加。
Ver 2.18　　　マスクスクリーンに文字を描画する関数を追加。
　　　　　　　無圧縮パレット形式ＢＭＰファイルの読み込みを高速化。
Ver 2.17f　　　文字を描画するとメモリリークが発生して強制終了することがある不具合を修正。
　　　　　　　日本語入力関係の処理を少々変更。
　　　　　　　通信機能のバッファの再確保で、それまで使用していたバッファを開放
　　　　　　し忘れていたバグを修正。
　　　　　　　半透明描画の指定をした上で DrawKeyInputString 関数を使用すると
　　　　　　不正なメモリアクセスが起きてしまうバグを修正。
　　　　　　　ソフトウエア描画モードで半透明描画の指定をした上で DrawBox を使用
　　　　　　するとブレンドする領域がずれた描画結果が出てしまうバグを修正。
　　　　　　　ウィンドウを表示するかどうかを設定する SetWindowVisibleFlag 関数を追加。
Ver 2.17e　　　メニューを操作する関数を追加。
　　　　　　　ウィンドウのクライアント領域の更新指令が来た際の処理を変更。
　　　　　　　ウィンドウモードで実行している際に、ウィンドウのサイズを自由に
　　　　　　変更できるかどうかを設定する関数 SetWindowSizeChangeEnableFlag と、
　　　　　　ウィンドウのサイズを描画画面に対してどの倍率で表示するかを設定
　　　　　　する関数 SetWindowSizeExtendRate の追加。
Ver 2.17d　　　DrawLine と DrawPixel では３Ｄ描画機能を使わない様に処理を変更。
　　　　　　　描画可能なグラフィックハンドルを作成する MakeScreen 関数を追加。
　　　　　　　無効なフォントハンドルを DrawStringToHandle に渡すと不正な処理
　　　　　　として強制終了してしまう不具合を修正。
Ver 2.17c　　　ScreenFlip を使用してから、もう一度 ScreenFlip を行うまでの間に
　　　　　　DrawGraph 等の描画関数を５００回以上呼んだ場合、丁度５００回目の
　　　　　　描画関数呼び出しが無効になるバグを修正。
　　　　　　　中身を塗りつぶさない DrawBox は、３Ｄグラフィック機能を使用しない
　　　　　　様に仕様を変更。
　　　　　　　横幅よりも縦幅の方が大きい描画可能な画像を MakeGraph で作成し、
　　　　　　その画像に対して DrawRotaGraph で横幅よりも大きい値のＹ座標に
　　　　　　描画しようとした場合何も描画されないというバグを修正。
Ver 2.17b　　　日本語文字変換中の数字キーに寄る変換候補選択が、表示されている
　　　　　　内容と違ってしまっていた不具合を修正。
　　　　　　　日本語文字変換中の変換候補ウィンドウの下部に『選択候補番号/全選択候補数』を
　　　　　　表示する処理を、左側に候補と数字キーの対応値を表示する処理を追加。
Ver 2.17a　　　テクスチャキャッシュを使用したフォントで、特定のサイズを指定すると
　　　　　　文字の右下に黒い点が表示されてしまうことがあった不具合を修正。
　　　　　　　ソフトウエアレンダリングモードで起動し、LoadDivGraph で読み込んだ
　　　　　　画像を DrawExtendGraph で反転描画しようとすると不正なメモリアクセスが
　　　　　　起こることがある不具合を修正。(厳密には分割画像の左端以外の画像を
　　　　　　左右反転描画しようとした場合、及び分割画像の最上部のより下の画像を
　　　　　　上下反転描画しようとした場合)
　　　　　　　InitFontHandle 内でスタックを大量に消費していた処理を変更。
Ver 2.17　　　４より小さい横幅の８ビット、又は４ビットパレット形式のＢＭＰ
　　　　　　ファイルを読み込もうとすると不正な処理として強制終了してしまうバグを
　　　　　　修正。
　　　　　　　フルスクリーンモード時に ALT+TAB 等により別タスクへ移った際の処理を変更。
　　　　　　　フレーム辺りの時間が取得できない動画を再生しようとすると０除算エラーが
　　　　　　起きてしまっていた不具合を修正。
　　　　　　　ScreenFlip を使用しないと動画が正常に再生出来なかった不具合を修正。
Ver 2.16f　　　フルスクリーンモードで動作している時に一時的にデスクトップ画面に
　　　　　　戻った場合、ファイルから読み込んだ画像の自動復帰が行われなかった
　　　　　　不具合を修正。
　　　　　　　プログラムのミスで不必要なテクスチャ分割が起きてしまっていた不具合を
　　　　　　修正。
　　　　　　　テクスチャ分割のアルゴリズムを多少変更。
　　　　　　　SetKeyExclusiveCooperativeLevelFlag( TRUE ) ; をしていても
　　　　　　GetHitKeyStateAll では F10 と F12 の状態が正常に取得出来なかった
　　　　　　不具合を修正。
　　　　　　　ＶＳＹＮＣ待ちの処理を再度新しい処理に変更しました。
Ver 2.16e　　　非公開関数の GetSystemInfo を _GetSystemInfo に改名。
　　　　　　　画像中の特定の部分を拡大描画する為の関数 DrawRectExtendGraph を追加。
　　　　　　　SetUseAlphaTestGraphCreateFlag( TRUE ) ; をした状態で動画ファイルを
　　　　　　LoadGraph でロード、PlayMovieToGraph で再生すると、動画像が斜めに歪んで
　　　　　　しまっていた不具合を修正。
　　　　　　　GetJoypadGUID で正常な GUID が取得できない不具合を修正。
　　　　　　　ＶＳＹＮＣ待ちの処理を一時的に元に戻しました。
　　　　　　　SetWindowStyleMode の引数に５を指定できるようにしました。
Ver 2.16d　　　GraphColorMatchBltVer2 の 『良くある条件下でのみ少し高速な転送処理を行う』
　　　　　　処理の３２ビット画像への転送において、byte ptr を指定せずに直値を代入していた
　　　　　　バグを修正。
　　　　　　　　３２ビットカラーの画面で４の倍数ではないサイズの描画処理にマスクを
　　　　　　使用した場合、マスクが正しく描画されなかった不具合を修正。
　　　　　　　透過色処理にデフォルトでアルファテストを使用するように処理を変更。
　　　　　　　KeyInputString等の文字列入力機能に存在したメモリリークのバグを修正。
　　　　　　　マスク画面を有効にした状態で DrawTurnGraph を使用するとメモリの不正な
　　　　　　アクセスが発生してしまうバグを修正。
　　　　　　　無圧縮の２５６色ＢＭＰ、１６色ＢＭＰを読み込む速度を高速化。
　　　　　　　パッドのGUIDを取得する為の関数 GetJoypadGUID を追加。
Ver 2.16c　　　SetDrawValidGraphCreateFlag( TRUE ) ; を実行し、描画可能になった
　　　　　　テクスチャに対して GetPixel を行うと不正な処理で終了してしまう
　　　　　　不具合を修正。
　　　　　　　マスクを有効にした際に DrawGraph, DrawExtendGraph による描画が
　　　　　　一切出来なくなってしまっていたバグを修正。
　　　　　　　DrawMask で DX_MASKTRANS_NONE 以外を使用した場合の処理速度をアップ。
　　　　　　　DrawBox で枠のみを描画した場合、四隅を多重描画されていたバグを修正。
Ver 2.16b　　　Borland C++ Compiler 5.5 を使用する際、BCC 用の DirectX SDK の
　　　　　　libファイルを別途用意しなくてもコンパイルが出来るようにプログラム変更。
　　　　　　　CheckMusicMem が正常に動作していなかった不具合を修正。
　　　　　　　GetInputChar による入力文字の取得に遅延が起きていた不具合を修正。
　　　　　　　作成されるＥＸＥファイルの容量を、使用している機能の量に比例する
　　　　　　ようにプログラム修正。
　　　　　　　LoadDivGraph 等の分割読み込み系の処理を変更。
　　　　　　　頻度の高い画像のフォーマット同士の変換処理を多少高速化。
　　　　　　　COLORDATA 構造体に NoneMask を追加。
Ver 2.16a　　　ＭＩＤＩファイルの演奏準備を予め行っておく処理用の関数
　　　　　　LoadMusicMem, PlayMusicMem, StopMusicMem, CheckMusicMem 等を追加。
　　　　　　　２４ビットカラーの画面で DxLib_Init を実行した場合 -1 が返る
　　　　　　ように処理を修正。
Ver 2.16　　　画面モードの変更を時間を空けず連続して実行した場合は一定時間待つ
　　　　　　ように処理を変更。
　　　　　　　DirectX 9.0 SDK Update - (December 2004) 以降を使用した場合、
　　　　　　BorlandC++ Compiler 5.5 でコンパイルが通らない問題に対処。
　　　　　　(ただ、VisualC++ 6.0 はコンパイルが通ってもリンクが成功しません)
　　　　　　　３Ｄ描画機能を使用している場合、条件次第で確実にフリーズするバグを修正。
Ver 2.15f　　　VSync待ちの処理を調整。
Ver 2.15e　　　VSync 待ちの処理を少し変更。
　　　　　　　ソフトの処理が軽ければＣＰＵ使用率１００％にならないように処理を変更。
　　　　　　　メモリ上のＭＩＤＩファイルを演奏する為の関数 PlayMusicByMemImage を追加。
　　　　　　　リソース名とリソースタイプを指定して画像、音声、ＭＩＤＩファイルを扱う
　　　　　　関数 LoadGraphToResource, LoadDivGraphToResource, LoadSoundMemByResource,
　　　　　　PlayMusicByResource を追加。
　　　　　　　デバッグ実行時に、押していないキーが延々と押されたことになる事がある
　　　　　　不具合に対する処理を追加。
　　　　　　　キーボード入力に DirectInput を使わないようにする為の関数
　　　　　　SetKeyboardNotDirectInputFlag を追加。
Ver 2.15d　　　LoadGraph で動画ファイルを開く場合、二つ目以降のロードは必ず
　　　　　　失敗する不具合を修正。
　　　　　　　ID3v2タグを持つ MP3 ファイルを読み込むことが出来なかった不具合を修正。
　　　　　　  KeyInputNumber 関数で、最初の文字は数字以外の文字も入力出来てしまった
　　　　　　不具合を修正。
